AGNO;RBD;DGV_RBD;NOM_RBD;MRUN;RUT_SOSTENEDOR;P_JURIDICA;COD_REG_RBD;NOM_REG_RBD_A;COD_PRO_RBD;COD_COM_RBD;NOM_COM_RBD;COD_DEPROV_RBD;NOM_DEPROV_RBD;COD_DEPE;COD_DEPE2;RURAL_RBD;LATITUD;LONGITUD;CONVENIO_PIE;PACE;ENS_01;ENS_02;ENS_03;ENS_04;ENS_05;ENS_06;ENS_07;ENS_08;ENS_09;ENS_10;ENS_11;MAT_ENS_1;MAT_ENS_2;MAT_ENS_3;MAT_ENS_4;MAT_ENS_5;MAT_ENS_6;MAT_ENS_7;MAT_ENS_8;MAT_TOTAL;MATRICULA;ESTADO_ESTAB;ORI_RELIGIOSA;ORI_OTRO_GLOSA;PAGO_MATRICULA;PAGO_MENSUAL;ESPE_01;ESPE_02;ESPE_03;ESPE_04;ESPE_05;ESPE_06;ESPE_07;ESPE_08;ESPE_09;ESPE_10;ESPE_11
2025;1;9;LICEO POLITECNICO ARICA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,4872;-70,295212;1;1;463;510;563;610;663;0;0;0;0;0;0;0;0;0;0;0;0;862;224;1086;1;1;2; ;GRATUITO;GRATUITO;41001;52009;52010;52013;53014;53015;61002;61003;62004;64001;0
2025;2;7;PARVULARIO LAS ESPIGUITAS; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,46986198;-70,30275726;1;0;10;0;0;0;0;0;0;0;0;0;0;112;0;0;0;0;0;0;0;112;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;3;5;ESC. PEDRO VICENTE GUTIERREZ TORRES; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;1;-18,50358009;-70,26082611;0;0;165;167;363;0;0;0;0;0;0;0;0;0;0;491;0;0;6;0;0;497;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;4;3;LICEO OCTAVIO PALMA PEREZ; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,474239;-70,308273;1;1;310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1279;0;0;0;1279;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;5;1;JOVINA NARANJO FERNANDEZ; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,4769;-70,313454;1;1;110;310;363;0;0;0;0;0;0;0;0;0;213;0;0;489;81;0;0;783;1;1;7;PLURALISTA;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;7;8;L. POLI. BICENTENARIO DE EXCELENCIA ANTONIO VARAS DE LA BARRA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,476151;-70,288368;1;1;410;510;610;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1110;0;1110;1;1;1; ;GRATUITO;GRATUITO;41005;53014;53015;58034;61003;63009;0;0;0;0;0
2025;8;6;COLEGIO EDUARDO FREI MONTALVA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,482491;-70,317581;1;1;10;110;310;0;0;0;0;0;0;0;0;44;273;0;0;489;0;0;0;806;1;1;7;LAICO;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;9;4;ESCUELA REPUBLICA DE ISRAEL; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,486691;-70,30452;1;0;10;110;0;0;0;0;0;0;0;0;0;174;1205;0;0;0;0;0;0;1379;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;10;8;ESCUELA REPUBLICA DE FRANCIA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,474369;-70,309036;1;0;10;110;0;0;0;0;0;0;0;0;0;16;121;0;0;0;0;0;0;137;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;11;6;ESC. GRAL. PEDRO LAGOS MARCHANT; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,491011;-70,311577;1;0;10;110;0;0;0;0;0;0;0;0;0;41;281;0;0;0;0;0;0;322;1;1;7;LAICA;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;12;4;ESCUELA GRAL JOSE MIGUEL CARRERA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,49193;-70,293968;1;0;10;110;0;0;0;0;0;0;0;0;0;36;265;0;0;0;0;0;0;301;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;13;2;ESCUELA MANUEL RODRIGUEZ ERDOYZA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,48134;-70,285347;1;0;10;110;0;0;0;0;0;0;0;0;0;28;217;0;0;0;0;0;0;245;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;14;0;ESCUELA ROMULO J. PENA MATURANA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,481239;-70,289757;1;0;10;110;0;0;0;0;0;0;0;0;0;68;291;0;0;0;0;0;0;359;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;15;9;LICEO BICENTENARIO ARTISTICO DR. JUAN NOE CREVANI; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,47138596;-70,300354;1;0;110;310;0;0;0;0;0;0;0;0;0;0;257;0;0;136;0;0;0;393;1;1;7;LAICA;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;16;7;ESCUELA REGIMIENTO RANCAGUA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,474831;-70,308777;1;0;10;110;0;0;0;0;0;0;0;0;0;42;231;0;0;0;0;0;0;273;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;17;5;ESCUELA SUBTTE. LUIS CRUZ MARTINEZ; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,46727;-70,290939;1;0;10;110;0;0;0;0;0;0;0;0;0;55;383;0;0;0;0;0;0;438;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;18;3;ESC. COMTE. JUAN JOSE SAN MARTIN; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,476681;-70,287788;1;0;10;110;0;0;0;0;0;0;0;0;0;46;275;0;0;0;0;0;0;321;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;19;1;ESC. HUMBERTO VALENZUELA GARCIA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,474661;-70,291908;1;0;10;110;0;0;0;0;0;0;0;0;0;31;242;0;0;0;0;0;0;273;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;20;5;ESCUELA TUCAPEL; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,4797;-70,295502;1;0;10;110;0;0;0;0;0;0;0;0;0;53;375;0;0;0;0;0;0;428;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;21;3;ESCUELA CARLOS GUIRAO MASSIF; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,48379188;-70,30008008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;22;1;ESCUELA GABRIELA MISTRAL; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,44829;-70,290649;1;0;10;110;0;0;0;0;0;0;0;0;0;113;773;0;0;0;0;0;0;886;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;25;6;COLEGIO CENTENARIO DE ARICA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,440001;-70,293381;1;1;10;110;310;0;0;0;0;0;0;0;0;77;496;0;0;263;0;0;0;836;1;1;7;LAICO;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;26;4;ESCUELA REPUBLICA DE ARGENTINA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,48361;-70,300591;1;0;10;110;0;0;0;0;0;0;0;0;0;19;216;0;0;0;0;0;0;235;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;27;2;ESCUELA ESMERALDA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,483049;-70,308029;1;0;10;110;0;0;0;0;0;0;0;0;0;39;249;0;0;0;0;0;0;288;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;28;0;ESCUELA RICARDO SILVA ARRIAGADA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,485069;-70,294403;1;0;10;110;165;363;0;0;0;0;0;0;0;58;468;61;0;0;83;0;0;670;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;29;9;ESCUELA AMERICA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,47761;-70,28302;1;0;10;110;0;0;0;0;0;0;0;0;0;78;457;0;0;0;0;0;0;535;1;1;7;FORMACIÓN VALÓRICA;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;30;2;ESCUELA DR. RICARDO OLEA GUERRA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,48061752;-70,28401184;0;0;212;215;218;0;0;0;0;0;0;0;0;0;0;0;173;0;0;0;0;173;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;31;0;ESCUELA DARIO SALAS DIAZ; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;1;-18,50066;-70,254593;1;0;10;110;0;0;0;0;0;0;0;0;0;76;308;0;0;0;0;0;0;384;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;32;9;LICEO AGRICOLA JOSE ABELARDO NUNEZ M.; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;1;-18,51926;-70,178741;1;1;10;110;710;0;0;0;0;0;0;0;0;115;483;0;0;0;0;231;0;829;1;1;2; ;GRATUITO;GRATUITO;72007;0;0;0;0;0;0;0;0;0;0
2025;33;7;ESCUELA CARLOS CONDELL DE LA HAZA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;1;-18,41711;-70,225853;1;0;10;110;0;0;0;0;0;0;0;0;0;37;161;0;0;0;0;0;0;198;1;1;7;LAICA;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;35;3;ESCUELA GRAL. MANUEL BAQUEDANO; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;1;-18,451719;-70,067574;1;0;10;110;0;0;0;0;0;0;0;0;0;28;110;0;0;0;0;0;0;138;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;36;1;ESCUELA IGNACIO CARRERA PINTO; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;-18,4956;-70,283524;1;0;10;110;0;0;0;0;0;0;0;0;0;57;274;0;0;0;0;0;0;331;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;38;8;ESCUELA ESPAÑA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;1;-18,558821;-70,100723;1;0;10;110;0;0;0;0;0;0;0;0;0;74;418;0;0;0;0;0;0;492;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;39;6;ESCUELA PAMPA ALGODONAL; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;1;-18,578211;-69,965172;1;0;10;110;0;0;0;0;0;0;0;0;0;44;104;0;0;0;0;0;0;148;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;41;8;ESCUELA VALLE DE CHACA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;1;-18,820641;-70,140381;0;0;110;0;0;0;0;0;0;0;0;0;0;0;88;0;0;0;0;0;0;88;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;42;6;ESCUELA MOLINOS LLUTA; ;62000660;1;15;AYP;151;15101;ARICA;151;ARICA;6;5;1;-18,38175;-69,944893;0;0;110;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;24;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;43;4;JARDIN INFANTIL CEPILLIN; ;65155997;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0;-18,439636;-70,290726;0;0;10;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;20;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;44;2;JARDIN INFANTIL PEQUENILANDIA;17278119; ;0;15;AYP;151;15101;ARICA;151;ARICA;3;2;0; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACION;SIN INFORMACION;0;0;0;0;0;0;0;0;0;0;0
2025;45;0;COLEGIO ITALIANO SANTA ANA; ;70072800;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0;-18,483061;-70,314301;0;0;10;110;310;0;0;0;0;0;0;0;0;63;480;0;0;288;0;0;0;831;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;46;9;JARDIN INFANTIL SAN ANDRES; ;76216092;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;47;7;J.  I. KURUMI; ; ;9;15;AYP;151;15101;ARICA;151;ARICA;4;3;0;-18,492444;-70,2944415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9; ;SIN INFORMACION;SIN INFORMACION;0;0;0;0;0;0;0;0;0;0;0
2025;49;3;JARDIN INFANTIL PADRE LUIS GALLARDO; ;65095034;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0;-18,475018;-70,29024;0;0;10;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;22;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;50;7;COLEGIO ADVENTISTA DE ARICA; ;65102261;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0;-18,49332;-70,270767;1;0;110;310;0;0;0;0;0;0;0;0;0;0;347;0;0;174;0;0;0;521;1;1;7;ADVENTISTA;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;51;5;ESCUELA PARTICULAR REPÚBLICA DEL ECUADOR; ;76189122;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0;-18,4002612;-70,31498364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;52;3;LICEO BICENTENARIO DOMINGO SANTA MARIA; ;65145467;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0;-18,46834;-70,303596;1;0;10;110;214;310;410;510;810;0;0;0;0;282;1763;0;81;1282;0;515;0;3923;1;1;7;LAICA;GRATUITO;GRATUITO;41005;58034;81004;0;0;0;0;0;0;0;0
2025;55;8;JARDIN INFANTIL MONTESSORI GARDEN; ;65144309;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0;-18,48422;-70,30817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;56;6;COLEGIO SAN MARCOS DE ARICA; ;65378030;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0;-18,470751;-70,304817;1;0;10;110;310;0;0;0;0;0;0;0;0;54;629;0;0;318;0;0;0;1001;1;1;2; ;GRATUITO;MAS DE $100.000;0;0;0;0;0;0;0;0;0;0;0
2025;57;4;JARDIN INFANTIL ZORZALITO;21453113; ;0;15;AYP;151;15101;ARICA;151;ARICA;3;2;0; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACION;SIN INFORMACION;0;0;0;0;0;0;0;0;0;0;0
2025;58;2;JARDIN INFANTIL PETETE J.M. BORGOÐO; ;76207192;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0;-18,486109;-70,302956;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;59;0;COLEGIO SAN JORGE;5662561; ;0;15;AYP;151;15101;ARICA;151;ARICA;4;3;0;-18,50215;-70,24618;0;0;10;110;310;0;0;0;0;0;0;0;0;34;311;0;0;195;0;0;0;540;1;1;2; ;MAS DE $100.000;MAS DE $100.000;0;0;0;0;0;0;0;0;0;0;0
2025;60;4;COLEGIO ALEMAN DE ARICA; ;65144981;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0;-18,49221;-70,280296;1;0;10;110;310;0;0;0;0;0;0;0;0;136;630;0;0;356;0;0;0;1122;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;65;5;J.  I.  SOLDADITO DE PLOMO; ; ;9;15;AYP;151;15101;ARICA;151;ARICA;4;3;0; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9; ;SIN INFORMACION;SIN INFORMACION;0;0;0;0;0;0;0;0;0;0;0
2025;66;3;JARDIN INFANTIL PLUTO; ;65144468;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0;-18,479057;-70,3034;0;0;10;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;5;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;67;1;ABRAHAM LINCOLN SCHOOL; ;65143272;1;15;AYP;151;15101;ARICA;151;ARICA;3;2;0;-18,48123;-70,318787;1;0;10;110;310;0;0;0;0;0;0;0;0;30;506;0;0;253;0;0;0;789;1;1;2; ;GRATUITO;$25.001 A $50.000;0;0;0;0;0;0;0;0;0;0;0
2025;69;8;JUNIOR COLLEGE;9437148; ;0;15;AYP;151;15101;ARICA;151;ARICA;4;3;0;-18,463913;-70,29144;0;0;10;110;310;0;0;0;0;0;0;0;0;29;417;0;0;266;0;0;0;712;1;1;1; ;MAS DE $100.000;MAS DE $100.000;0;0;0;0;0;0;0;0;0;0;0
2025;70;1;ESCUELA VALLE DE ESQUINA; ;62000660;1;15;AYP;151;15102;CAMARONES;151;ARICA;6;5;1;-18,93622;-69,530159;0;0;110;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;12;1;1;7;MULTICULTURAL;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;72;8;LICEO VALLE DE CODPA; ;62000660;1;15;AYP;151;15102;CAMARONES;151;ARICA;6;5;1;-18,832899;-69,744583;0;1;110;710;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;38;0;78;1;1;1; ;GRATUITO;GRATUITO;72007;0;0;0;0;0;0;0;0;0;0
2025;73;6;ESCUELA VALLE DE COBIJA; ;62000660;1;15;AYP;151;15102;CAMARONES;151;ARICA;6;5;1;-18,739889;-69,583237;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;74;4;ESCUELA VALLE DE CAMARONES; ;62000660;1;15;AYP;151;15102;CAMARONES;151;ARICA;6;5;1;-19,00992;-69,860138;0;0;110;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;20;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;75;2;ESCUELA VALLE DE GUANACAGUA; ;62000660;1;15;AYP;151;15102;CAMARONES;151;ARICA;6;5;1;-18,81953;-69,709549;0;0;110;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;76;0;ESCUELA VALLE DE CUYA; ;62000660;1;15;AYP;151;15102;CAMARONES;151;ARICA;6;5;1;-19,16044;-70,179573;0;0;110;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;5;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;78;7;LICEO GRANADEROS; ;62000660;1;15;AYP;152;15201;PUTRE;151;ARICA;6;5;1;-18,19582;-69,561928;1;1;10;110;710;0;0;0;0;0;0;0;0;25;129;0;0;0;0;68;0;222;1;1;1; ;GRATUITO;GRATUITO;72007;0;0;0;0;0;0;0;0;0;0
2025;79;5;ESCUELA EL MARQUEZ; ;62000660;1;15;AYP;152;15201;PUTRE;151;ARICA;6;5;1;-18,580721;-69,493759;0;0;110;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;9;1;1;7;PLURALISTA;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;81;7;ESCUELA PAYACHATAS; ;62000660;1;15;AYP;152;15201;PUTRE;151;ARICA;6;5;1;-18,054399;-69,201012;0;0;110;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;6;1;1;7;PLURALISTA;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;82;5;ESCUELA SAN FRANCISCO DE ASIS; ;62000660;1;15;AYP;152;15201;PUTRE;151;ARICA;6;5;1;-18,26881;-69,597023;0;0;110;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;83;3;ESCUELA COTA COTANI; ;62000660;1;15;AYP;152;15201;PUTRE;151;ARICA;6;5;1;-18,200001;-69,266701;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;84;1;ESCUELA LOS ALAMOS; ;62000660;1;15;AYP;152;15201;PUTRE;151;ARICA;6;5;1;-18,19635;-69,559219;0;0;110;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;4;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;86;8;ESCUELA SAN SANTIAGO DE BELEN; ;62000660;1;15;AYP;152;15201;PUTRE;151;ARICA;6;5;1;-18,467779;-69,514893;0;0;110;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;4;1;1;1; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;87;6;ESCUELA ANCOLACANE; ;62000660;1;15;AYP;152;15202;GENERAL LAGOS;151;ARICA;6;5;1;-17,854719;-69,606133;0;0;110;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;3;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;88;4;ESCUELA ALCERRECA; ;62000660;1;15;AYP;152;15202;GENERAL LAGOS;151;ARICA;6;5;1;-17,994341;-69,705887;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;89;2;ESCUELA HUMAPALCA; ;62000660;1;15;AYP;152;15202;GENERAL LAGOS;151;ARICA;6;5;1;-17,834391;-69,702782;0;0;110;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;4;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;90;6;ESCUELA INTERNADO VISVIRI; ;62000660;1;15;AYP;152;15202;GENERAL LAGOS;151;ARICA;6;5;1;-17,594879;-69,481163;0;0;110;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;60;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;91;4;ESCUELA COSAPILLA; ;62000660;1;15;AYP;152;15202;GENERAL LAGOS;151;ARICA;6;5;1;-17,76635;-69,421242;0;0;110;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;3;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;92;2;ESCUELA CHISLLUMA; ;62000660;1;15;AYP;152;15202;GENERAL LAGOS;151;ARICA;6;5;1;-17,69677;-69,688301;0;0;110;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;4;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;93;0;ESCUELA CHUJLLUTA; ;62000660;1;15;AYP;152;15202;GENERAL LAGOS;151;ARICA;6;5;1;-17,89942;-69,349213;0;0;110;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;3;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;94;9;ESCUELA GUACOYO; ;62000660;1;15;AYP;152;15202;GENERAL LAGOS;151;ARICA;6;5;1;-17,76013;-69,344948;0;0;110;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;8;1;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;95;7;ESCUELA COLPITAS; ;62000660;1;15;AYP;152;15202;GENERAL LAGOS;151;ARICA;6;5;1;-17,95694;-69,453629;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2; ;GRATUITO;GRATUITO;0;0;0;0;0;0;0;0;0;0;0
2025;97;3;INST. COM. DE IQUIQUE BALDOMERO WOLNITZKY; ;61980910;1;1;TPCA;11;1101;IQUIQUE;11;IQUIQUE;6;5;0;-20,220369;-70,153061;1;0;410;510;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;610;0;610;1;1;1; ;GRATUITO;GRATUITO;41002;41005;58034;0;0;0;0;0;0;0;0
2025;98;1;CENTRO DE DIAGNOSTICO; ; ;9;1;TPCA;11;1101;IQUIQUE;11;IQUIQUE;3;2;0; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACION;SIN INFORMACION;0;0;0;0;0;0;0;0;0;0;0
2025;100;7;ESCUELA; ;70938800;1;1;TPCA;11;1101;IQUIQUE;11;IQUIQUE;6;5;0; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACION;SIN INFORMACION;0;0;0;0;0;0;0;0;0;0;0
